City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hare Bay,75,CA,1561677195,55,48.86,-53.99,66.2,8.05
Erdenet,100,MN,1561677195,95,49.03,104.04,47.5,10.18
Carahue,75,CL,1561677195,93,-38.71,-73.16,50.0,8.05
Polyarnyy,0,RU,1561677196,100,69.2,33.45,33.8,4.47
Manaure,0,CO,1561677196,66,11.78,-72.45,86.0,11.41
Mahibadhoo,21,MV,1561677196,74,3.78,72.97,83.5,7.27
Dogondoutchi,0,NE,1561677196,38,13.64,4.03,92.36,10.36
Songea,0,TZ,1561677197,86,-10.68,35.65,53.51,2.48
Wanning,0,AT,1561677197,40,48.64,13.53,69.8,2.24
Itoman,40,JP,1561677197,88,26.12,127.67,82.4,9.17
Tutoia,0,BR,1561677198,83,-2.76,-42.27,82.4,8.05
Medveditskiy,76,RU,1561677198,64,50.79,44.71,62.44,9.4
Sechura,13,PE,1561677198,86,-5.56,-80.82,66.01,14.05
Nelson Bay,20,AU,1561677198,93,-32.72,152.14,61.0,1.12
Camacha,20,PT,1561677199,72,33.08,-16.33,66.2,9.17
Lieksa,63,FI,1561677199,95,63.32,30.02,45.9,7.72
Lima,90,PE,1561677199,72,-12.06,-77.04,66.2,6.93
Hobyo,84,SO,1561677200,76,5.35,48.53,76.0,22.95
Udalguri,90,IN,1561677200,97,26.75,92.1,65.39,1.86
Adrar,0,DZ,1561677200,7,27.87,-0.29,98.6,10.29
Guerrero Negro,0,MX,1561677200,84,27.97,-114.04,64.62,17.31
Toora-Khem,18,RU,1561677201,81,52.47,96.11,55.13,2.46
Anadyr,40,RU,1561677201,76,64.73,177.51,51.8,17.9
Nieuwpoort,20,BE,1561677202,82,51.13,2.75,63.0,12.75
Tricase,5,IT,1561677202,78,39.93,18.36,80.6,11.41
Les Cayes,100,HT,1561677202,78,18.19,-73.75,81.92,15.93
Samarai,77,PG,1561677202,90,-10.62,150.67,78.21,7.58
Wewak,100,PG,1561677203,79,-3.55,143.63,81.11,2.8
Weligama,97,LK,1561677203,78,5.97,80.42,82.84,15.3
Vysokogornyy,100,RU,1561677203,41,50.1,139.13,61.85,3.85
Samarinda,72,ID,1561677204,90,-0.5,117.14,77.72,5.21
Klaipeda,0,LT,1561677070,87,55.72,21.12,53.6,4.7
Ituporanga,64,BR,1561677204,97,-27.41,-49.6,60.01,5.01
Neuruppin,0,DE,1561677205,67,52.92,12.81,64.0,6.93
Luderitz,0,NA,1561677205,93,-26.65,15.16,50.0,4.7
Bonnyville,75,CA,1561677205,38,54.27,-110.74,73.4,9.17
Santa Cecilia,75,CR,1561676932,61,9.85,-84.31,78.8,9.17
Anloga,93,GH,1561677206,90,5.79,0.9,74.92,8.1
Bathsheba,40,BB,1561677191,74,13.22,-59.52,82.4,19.46
Lagoa,0,PT,1561677206,56,37.14,-8.45,69.8,11.41
Nangka,75,MY,1561677207,88,6.78,116.79,75.2,9.17
Hazorasp,0,UZ,1561677207,43,41.32,61.08,73.4,4.7
Waddan,0,LY,1561677207,48,29.16,16.14,80.71,15.88
Faya,0,SA,1561677208,9,18.39,42.45,77.0,3.36
Ambilobe,0,MG,1561677208,91,-13.19,49.05,69.89,2.95
Cururupu,0,BR,1561677208,96,-1.82,-44.87,74.02,2.89
Rosarito,40,CO,1561677209,68,4.91,-75.23,87.8,8.05
Floro,73,NO,1561677209,76,61.6,5.03,50.0,6.93
Sawakin,43,SD,1561677209,15,19.1,37.33,87.46,5.64
Los Llanos de Aridane,75,ES,1561677210,73,28.66,-17.92,71.6,11.41
Chunoyar,0,RU,1561677210,47,57.45,97.32,71.5,3.31
Kondinskoye,98,RU,1561677210,72,59.65,67.41,49.68,1.97
Polczyn-Zdroj,17,PL,1561677211,81,53.76,16.1,64.99,8.1
Ust-Maya,36,RU,1561677211,38,60.42,134.54,74.36,9.24
Kozhva,56,RU,1561677211,65,65.11,57.05,52.15,4.72
Ranfurly,99,CA,1561677212,75,53.41,-111.68,66.85,12.97
Ozu,75,JP,1561677212,88,33.51,132.54,77.0,1.12
Sitka,12,US,1561677213,47,37.17,-99.65,91.99,17.0
Mandera,47,ET,1561677213,65,3.94,41.86,77.13,20.2
Dafeng,79,CN,1561677213,75,33.2,120.46,80.01,5.68
Whithorn,40,JM,1561677214,74,18.26,-78.04,84.0,3.36
Kungurtug,12,RU,1561677214,86,50.6,97.53,49.14,1.63
Xingyi,100,CN,1561677214,93,24.19,102.82,63.7,3.96
Gat,88,SN,1561677215,83,14.69,-16.54,77.0,5.82
Tasiilaq,100,GL,1561677215,93,65.61,-37.64,44.6,5.82
Walvis Bay,3,NA,1561677215,77,-22.95,14.51,59.0,6.93
Rome,0,IT,1561676995,53,41.89,12.48,80.01,4.7
Batemans Bay,17,AU,1561677216,86,-35.71,150.18,53.01,2.91
Iqaluit,40,CA,1561677216,62,63.75,-68.52,51.8,8.05
Sainte-Maxime,0,FR,1561677216,73,43.31,6.64,82.4,3.36
Falam,100,MM,1561677217,95,22.91,93.68,66.6,2.24
Orasac,20,RS,1561677217,78,43.06,22.07,71.6,8.05
Birjand,0,IR,1561677217,20,32.86,59.22,66.2,4.7
Braco do Norte,0,BR,1561677217,97,-28.27,-49.17,53.01,5.01
Cascais,0,PT,1561677208,82,38.7,-9.42,66.2,10.29
Karaton,20,ID,1561677218,74,-6.34,106.1,78.8,3.36
Puerto Narino,75,CO,1561677218,88,-3.77,-70.38,82.4,4.7
Port Hardy,75,CA,1561677218,82,50.7,-127.42,57.2,6.93
Smolenka,0,PL,1561677219,99,54.15,22.76,55.0,9.93
Norilsk,75,RU,1561677219,81,69.35,88.2,44.6,8.95
Sola,97,TZ,1561677219,74,-3.17,33.8,65.07,3.44
Mehamn,85,NO,1561677220,86,71.03,27.85,39.94,23.31
Hasaki,75,JP,1561677220,94,35.73,140.83,79.0,2.24
Huron,1,US,1561677220,62,44.36,-98.21,87.8,9.17
Saurimo,0,AO,1561677221,39,-9.66,20.4,60.71,4.99
Sao Desiderio,0,BR,1561677221,50,-12.36,-44.97,66.65,5.35
Codrington,90,AU,1561677221,93,-28.95,153.24,59.0,7.72
Tsogni,1,GA,1561677222,82,-2.79,10.1,73.8,15.26
Narsaq,61,GL,1561677200,66,60.91,-46.05,53.6,6.93
Kajaani,0,FI,1561677223,66,64.22,27.73,51.8,8.05
Cockburn Town,79,TC,1561677024,80,21.46,-71.14,82.4,21.85
Yishui,83,CN,1561677223,73,35.78,118.63,76.28,3.62
Baghdad,0,IQ,1561677072,21,33.3,44.38,91.4,6.93
Linjiang,94,CN,1561677224,61,41.81,126.91,70.63,3.71
Melville,90,CA,1561677224,33,50.93,-102.81,77.0,2.24
Port-Gentil,20,GA,1561677224,88,-0.72,8.78,75.2,4.7
Beaverlodge,75,CA,1561677225,63,55.21,-119.43,66.2,20.8
Hay River,40,CA,1561677225,44,60.82,-115.79,57.2,9.17
Goderich,0,CA,1561677225,49,43.74,-81.71,80.01,8.99
Altay,80,CN,1561677225,53,47.83,88.13,59.83,3.58
Evensk,100,RU,1561677226,82,61.92,159.24,52.52,2.35
Meulaboh,15,ID,1561677226,78,4.14,96.13,80.84,7.9
Beloha,3,MG,1561677226,89,-25.17,45.06,66.06,9.4
Port Hedland,40,AU,1561677227,100,-20.31,118.58,57.2,3.36
Acapulco,40,MX,1561677227,70,16.86,-99.88,89.6,11.41
De Aar,0,ZA,1561677227,42,-30.65,24.01,48.1,8.57
Labuhan,14,ID,1561677228,79,-2.54,115.51,77.2,1.43
Santona,22,ES,1561677228,77,43.44,-3.46,68.0,9.17
Mariental,40,BR,1561677228,100,-25.72,-49.65,63.0,5.82
Nargana,100,PA,1561677228,87,9.44,-78.59,81.09,13.18
Hailey,5,US,1561677229,21,43.52,-114.32,71.6,4.7
Berlevag,74,NO,1561676983,83,70.86,29.09,41.8,22.84
Dandong,100,CN,1561677229,58,40.12,124.37,74.36,5.95
Grand-Lahou,87,CI,1561677230,94,5.24,-5.0,73.17,2.68
Spasskoye,98,RU,1561677230,94,55.86,45.7,46.58,13.35
Kalat,2,PK,1561677230,20,29.03,66.58,63.27,2.35
Akdepe,0,TM,1561677230,33,42.05,59.39,80.6,4.7
Yankton,20,US,1561677063,55,42.87,-97.4,89.6,12.75
Rawson,40,AR,1561677231,81,-43.3,-65.11,42.8,16.11
Baicheng,100,CN,1561677232,93,45.61,122.87,57.0,3.0
Padang,64,ID,1561677232,73,-0.92,100.36,82.21,4.47
Whitianga,15,NZ,1561677232,78,-36.83,175.7,60.01,1.99
Sal Rei,20,CV,1561677233,78,16.18,-22.92,75.2,19.46
Longyearbyen,75,NO,1561677233,69,78.22,15.63,35.6,16.11
Arona,0,IT,1561677233,65,45.76,8.56,87.01,9.17
Kupang,20,ID,1561677233,68,-10.16,123.6,69.8,8.05
Alberton,0,ZA,1561677234,75,-26.25,28.13,48.99,5.35
Vanimo,100,PG,1561677234,77,-2.67,141.3,82.01,6.71
Takoradi,83,GH,1561677235,94,4.89,-1.75,73.17,4.09
Uyar,0,RU,1561677235,71,55.81,94.33,68.13,0.76
Esqueda,64,MX,1561677235,25,30.72,-109.59,84.83,4.59
Marawi,95,PH,1561677236,86,8.0,124.29,77.0,3.0
Yantal,0,RU,1561677236,53,56.85,105.25,68.33,5.75
Alice Springs,0,AU,1561677236,56,-23.7,133.88,41.0,2.24
Yerbogachen,6,RU,1561677237,46,61.28,108.01,73.55,4.03
Ternate,75,PH,1561677237,88,14.29,120.72,80.01,4.7
Presidencia Roque Saenz Pena,38,AR,1561677237,69,-26.79,-60.44,64.55,9.22
Avera,40,US,1561677238,43,33.19,-82.53,93.2,6.93
Fukue,75,JP,1561677238,88,35.03,136.69,80.01,6.93
Belmonte,0,PT,1561677238,83,40.36,-7.35,53.87,2.28
Ambatondrazaka,77,MG,1561677239,89,-17.82,48.43,59.94,7.87
Davila,75,PH,1561677239,94,18.47,120.58,78.8,9.17
Russell,1,US,1561677240,34,38.9,-98.86,99.0,28.86
Teeli,2,RU,1561677240,47,51.01,90.2,60.5,1.19
Aksarayskiy,0,RU,1561677240,78,46.79,48.01,73.0,4.47
La Asuncion,34,AR,1561677240,29,-26.05,-65.39,52.43,3.11
Lawrenceburg,20,US,1561677241,100,35.24,-87.33,75.99,1.12
Zhaoyang,85,CN,1561677241,67,42.68,126.03,73.46,3.76
Tres Arroyos,100,AR,1561677241,58,-38.38,-60.28,48.94,17.69
Mineiros,0,BR,1561677242,57,-17.57,-52.55,68.33,5.3
Geraldton,40,CA,1561677242,38,49.72,-86.95,77.0,10.29
Taltal,54,CL,1561677242,88,-25.41,-70.49,50.45,2.53
Koumac,81,NC,1561677243,83,-20.56,164.28,72.02,18.84
Faanui,67,PF,1561677243,81,-16.48,-151.75,79.06,13.73
Tigil,41,RU,1561677243,48,57.8,158.67,61.88,7.25
Orbetello,0,IT,1561677243,73,42.44,11.21,81.0,3.36
Laibin,85,CN,1561677244,90,23.74,109.23,80.06,7.02
Bima,5,ID,1561677244,81,-8.45,118.73,70.0,2.48
Guarapari,0,BR,1561677244,83,-20.67,-40.5,77.0,11.41
Salalah,75,OM,1561677245,88,17.01,54.1,82.4,10.29
Marzuq,53,YE,1561677245,34,14.4,46.47,79.61,4.5
Vila,0,IT,1561677245,65,45.18,8.4,87.01,9.17
Prainha,76,BR,1561677246,93,-1.8,-53.48,75.4,2.17
Senneterre,75,CA,1561677246,68,48.39,-77.24,69.8,19.46
Simao,100,CN,1561677246,88,22.76,100.79,69.48,1.48
Lere,90,TD,1561677247,88,9.66,14.23,73.48,2.82
Zarate,97,MX,1561677247,78,18.92,-101.44,74.86,1.54
Mandan,1,US,1561677247,54,46.83,-100.89,82.99,13.87
Waitati,50,NZ,1561677248,56,-45.75,170.57,57.0,3.0
Kulhudhuffushi,17,MV,1561677248,74,6.62,73.07,83.23,10.92
Tromso,100,NO,1561677207,80,69.65,18.96,42.8,27.51
Neiafu,40,TO,1561677249,74,-18.65,-173.98,78.8,6.93
Along,100,IN,1561677249,99,28.17,94.8,60.25,0.81
Henties Bay,7,NA,1561677249,82,-22.12,14.28,57.0,1.01
Kez,18,RU,1561677250,96,57.9,53.72,45.95,6.69
Blackwater,0,GB,1561677250,82,51.33,-0.78,60.01,16.11
Bubaque,29,GW,1561677250,82,11.28,-15.83,81.11,16.06
Portland,1,US,1561677096,77,43.66,-70.25,75.0,8.05
Beyneu,2,KZ,1561677251,30,45.32,55.19,72.02,4.07
Leh,76,IN,1561677168,59,34.16,77.58,28.01,3.98
Hillsboro,1,US,1561677058,55,39.16,-89.49,87.01,5.82
Karratha,0,AU,1561677252,62,-20.74,116.85,66.82,17.9
Vitim,1,RU,1561677252,43,59.44,112.57,73.49,7.56
San Antonio,0,CL,1561677252,93,-33.58,-71.61,51.8,14.61
Tshikapa,11,CD,1561677253,44,-6.42,20.79,71.39,1.99
Hohhot,57,CN,1561677068,93,40.81,111.65,59.0,4.47
Vyazma,100,RU,1561677253,96,55.21,34.3,55.28,12.3
Dongsheng,97,CN,1561677253,86,29.72,112.52,82.22,9.69
Cabedelo,75,BR,1561677254,78,-6.97,-34.84,77.0,9.17
Brewster,90,US,1561677254,93,41.76,-70.08,73.0,8.05
Grindavik,90,IS,1561677254,100,63.84,-22.43,55.99,17.22
Verkhoyansk,57,RU,1561677254,26,67.55,133.39,79.31,13.11
Cloquet,40,US,1561677046,83,46.72,-92.46,69.8,4.7
Show Low,1,US,1561677049,14,34.25,-110.03,93.99,19.46
Talara,0,PE,1561677255,290,-4.58,-81.27,62.6,13.87
Mocorito,40,MX,1561677256,32,25.48,-107.92,102.0,5.01
Mahajanga,20,MG,1561677256,73,-15.72,46.32,73.4,4.7
Erzin,0,TR,1561677256,74,36.95,36.2,81.0,20.8
Narasannapeta,100,IN,1561677257,75,18.42,84.04,83.79,3.47
Rimbey,90,CA,1561677257,93,52.64,-114.24,55.4,11.41
Saint-Pierre,0,FR,1561677257,82,48.95,4.24,78.8,9.17
Ahipara,12,NZ,1561677257,72,-35.17,173.16,57.89,12.01
Durango,75,MX,1561677258,15,24.02,-104.67,86.0,14.99
Limon,1,US,1561677020,15,39.26,-103.69,96.01,6.93
Comodoro Rivadavia,0,AR,1561677259,41,-45.87,-67.48,32.0,4.7
Wexford,40,US,1561677259,78,40.63,-80.06,79.0,3.36
Porto-Vecchio,90,FR,1561677259,94,41.59,9.28,80.6,3.36
Redwater,20,CA,1561677259,68,53.95,-113.11,69.01,11.41
Maues,53,BR,1561677260,72,-3.38,-57.72,78.62,2.21
Paamiut,3,GL,1561677260,89,61.99,-49.67,40.77,12.82
Suwannaphum,20,TH,1561677260,69,15.61,103.81,87.01,9.17
Beira,0,ES,1561677261,93,43.2,-8.36,64.0,2.24
Hami,0,CN,1561677226,17,42.84,93.51,76.75,10.38
Arlit,95,NE,1561677173,18,18.74,7.39,95.51,2.06
Mazagao,90,BR,1561677261,89,-0.12,-51.29,84.2,9.17
Sangar,0,RU,1561677262,40,63.92,127.47,77.98,5.61
Medeiros Neto,6,BR,1561677262,88,-17.37,-40.22,67.91,10.51
Wellington,0,NZ,1561677186,76,-41.29,174.78,51.01,14.99
Ucluelet,90,CA,1561677262,93,48.94,-125.55,57.0,4.7
Tumen,79,CN,1561677263,71,42.97,129.84,66.58,5.23
Kuito,0,AO,1561677263,37,-12.38,16.94,54.02,2.86
Oviedo,75,ES,1561677264,77,43.36,-5.84,68.0,11.41
Ambanja,32,MG,1561677264,73,-13.68,48.45,76.82,6.31
Bavly,63,RU,1561677264,97,54.4,53.24,44.46,2.42
Gladstone,15,AU,1561677264,64,-23.84,151.26,68.0,12.75
Kayes,18,ML,1561677265,50,14.44,-11.44,91.78,22.88
Nieuw Amsterdam,40,SR,1561677265,83,5.88,-55.08,80.6,4.7
Vanino,100,RU,1561677266,100,53.93,40.55,63.0,3.0
La Rioja,0,AR,1561677266,44,-29.41,-66.86,46.22,2.21
Ponta Delgada,20,PT,1561677187,77,37.73,-25.67,62.6,3.36
Ler,75,NO,1561677267,100,63.2,10.3,51.01,16.11
Nyurba,100,RU,1561677267,63,63.29,118.35,70.04,3.83
Mao,75,DO,1561677267,94,19.55,-71.08,82.0,12.75
Carauari,5,BR,1561677267,89,-4.88,-66.9,75.47,0.65
Eyl,62,SO,1561677268,56,7.98,49.82,77.92,29.51
Suhbaatar,100,MN,1561677268,84,50.23,106.21,57.13,10.18
Pasni,32,PK,1561677268,95,25.26,63.48,78.82,2.59
Ulaanbaatar,75,MN,1561677269,87,47.92,106.92,48.2,6.71
Tukums,75,LV,1561677269,72,56.97,23.17,59.0,13.87
Luis Correia,0,BR,1561677269,83,-2.88,-41.67,82.4,8.05
Saint-Joseph,0,FR,1561677269,73,43.56,6.97,87.8,3.36
Semenivka,61,UA,1561677270,84,52.18,32.58,58.55,14.79
Black River,40,JM,1561677262,74,18.03,-77.85,84.0,3.36
Sakaiminato,75,JP,1561677270,94,35.55,133.23,77.0,13.87
Abnub,0,EG,1561677271,23,27.27,31.15,87.8,9.17
Tessalit,0,ML,1561677271,8,20.2,1.01,92.11,9.08
Awjilah,0,LY,1561677271,53,29.14,21.3,80.46,12.28
Magistralnyy,27,RU,1561677272,53,56.17,107.45,67.54,6.64
Babushkin,76,RU,1561677272,97,51.72,105.86,44.96,3.22
Banda Aceh,65,ID,1561677272,79,5.56,95.32,83.21,17.81
Lenoir,1,US,1561677147,40,35.91,-81.54,90.0,1.63
Lakatoro,100,VU,1561677273,89,-16.11,167.42,76.05,16.4
Ahuimanu,75,US,1561677273,88,21.44,-157.84,84.0,10.29
Minusinsk,0,RU,1561677273,93,53.7,91.7,57.2,3.09
Puerto El Triunfo,20,SV,1561677274,59,13.27,-88.55,91.4,11.41
Ugoofaaru,19,MV,1561677274,74,5.67,73.0,83.29,8.63
Dharchula,49,IN,1561677274,67,29.85,80.53,53.62,5.26
Usinsk,71,RU,1561677275,67,66.0,57.56,53.37,6.44
Lac du Bonnet,51,CA,1561677275,29,50.25,-96.06,80.01,7.49
Cayenne,0,GF,1561677275,83,4.94,-52.33,80.6,3.36
Balaipungut,100,ID,1561677276,97,1.11,101.31,74.36,2.66
Kuloy,98,RU,1561677276,85,61.03,42.49,46.64,4.47
Azua,40,DO,1561677190,79,18.45,-70.73,84.2,11.41
Pontianak,100,ID,1561677276,82,-0.02,109.34,81.04,17.92
Prince George,75,CA,1561677277,59,53.92,-122.75,71.01,13.87
Amsterdam,75,NL,1561677231,77,52.37,4.89,60.01,10.29
Mingshui,91,CN,1561677277,84,22.81,109.89,83.18,8.25
Phalombe,0,MW,1561677277,86,-15.81,35.65,54.2,3.22
Senador Jose Porfirio,100,BR,1561677278,72,-2.59,-51.95,79.83,4.94
Lavrentiya,100,RU,1561677267,94,65.58,-170.99,48.19,6.44
Luanda,0,AO,1561677278,88,-8.83,13.24,68.0,5.82
Bandarbeyla,100,SO,1561677279,58,9.49,50.81,78.97,29.17
Bull Savanna,100,JM,1561677279,80,17.89,-77.59,83.56,10.56
Palu,100,ID,1561677279,85,-0.9,119.87,77.65,1.99
Vigrestad,40,NO,1561677280,87,58.57,5.7,53.6,12.75
Broken Hill,40,AU,1561677280,62,-31.97,141.45,55.4,12.75
Inhambane,0,MZ,1561677280,95,-23.87,35.38,60.64,2.17
Asheboro,1,US,1561676994,55,35.71,-79.81,91.4,4.88
Tura,78,RU,1561677267,51,64.27,100.22,75.11,5.79
Aktau,0,KZ,1561677281,48,43.65,51.16,66.2,8.95
Lashio,100,MM,1561677281,99,22.93,97.75,71.12,0.78
Kachug,100,RU,1561677282,70,53.96,105.89,62.24,3.06
Kununurra,0,AU,1561677282,71,-15.77,128.74,51.8,6.17
Lucea,40,JM,1561677282,74,18.44,-78.17,84.0,3.36
Tucurui,98,BR,1561677282,71,-3.77,-49.67,76.1,2.46
Sobolevo,89,RU,1561677177,91,54.43,31.9,54.63,16.67
Ixtapa,75,MX,1561677242,52,20.71,-105.21,89.01,9.17
Khandyga,0,RU,1561677283,18,62.65,135.58,79.72,8.68
Verkhnevilyuysk,97,RU,1561677283,67,63.45,120.31,68.6,4.65
Tefe,20,BR,1561677284,94,-3.35,-64.71,80.6,2.59
Katiola,75,CI,1561677284,94,8.14,-5.1,75.2,9.17
Namatanai,63,PG,1561677284,75,-3.66,152.44,81.88,9.35
Salinas,1,US,1561677284,63,36.67,-121.66,78.01,10.29
Saint-Georges,7,CA,1561677285,57,46.12,-70.67,73.0,3.0
Dori,13,BF,1561677285,35,14.03,-0.03,91.24,11.39
Waterloo,100,SL,1561677063,83,8.34,-13.07,79.7,8.01
Karasjok,79,NO,1561677286,70,69.47,25.52,42.8,24.16
Severo-Yeniseyskiy,7,RU,1561677286,51,60.37,93.04,71.91,2.39
Iklad,0,HU,1561677286,35,47.66,19.44,75.99,8.05
Oruro,0,BO,1561677286,25,-17.97,-67.11,42.03,7.65
Havelock,1,US,1561677287,43,34.88,-76.9,89.01,10.29
Midland,40,US,1561677194,33,32.0,-102.08,91.99,12.75
Camargo,48,MX,1561677288,15,27.69,-105.17,93.87,12.1
Ingham,100,AU,1561677288,94,-18.65,146.16,67.61,4.45
Sao Miguel do Araguaia,22,BR,1561677289,46,-13.28,-50.16,75.28,3.53
Vung Tau,73,VN,1561677123,86,10.35,107.08,80.24,13.69
Khurja,0,IN,1561677289,29,28.25,77.85,94.82,8.88
Byron Bay,90,AU,1561677290,93,-28.65,153.62,62.01,5.3
Chara,0,GR,1561677290,60,39.42,22.43,77.0,3.13
Coolum Beach,5,AU,1561677290,97,-26.53,153.09,62.01,1.01
Gamba,39,CN,1561677291,72,28.28,88.52,41.15,2.91
Rundu,0,NA,1561677291,41,-17.91,19.77,60.8,3.36
Hanting,90,CN,1561677291,71,30.92,118.55,82.42,4.05
Charters Towers,100,AU,1561677292,81,-20.07,146.27,65.23,16.31
Havre-Saint-Pierre,90,CA,1561677216,93,50.23,-63.6,53.6,10.29
Lydenburg,0,ZA,1561677292,93,-25.1,30.46,51.01,1.54
Zheleznodorozhnyy,75,RU,1561677293,93,55.75,38.0,59.0,6.71
