City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Slave Lake,75,CA,1561677293,52,55.28,-114.77,69.8,16.11
Puerto Ayacucho,20,CO,1561677293,52,5.66,-67.63,89.6,5.82
Ca Mau,91,VN,1561677293,87,9.18,105.15,78.66,7.43
Gramada,0,RS,1561677294,77,42.4,21.69,69.8,3.47
Nevesinje,0,BA,1561677063,77,43.26,18.11,77.0,1.12
Caranavi,71,BO,1561677294,94,-15.83,-67.57,53.5,0.92
Sao Sebastiao,83,BR,1561677295,80,-3.15,-58.36,78.53,1.79
Dauphin,1,CA,1561677295,32,51.15,-100.04,80.6,5.82
Vilyuysk,93,RU,1561677295,57,63.75,121.63,72.61,5.59
Fort Nelson,90,CA,1561677295,62,58.81,-122.69,57.2,2.24
Bermejo,31,AR,1561677296,74,-22.73,-64.34,51.88,3.38
Puerto Leguizamo,63,CO,1561677296,97,-0.19,-74.78,73.62,2.89
Kihei,20,US,1561676973,55,20.76,-156.45,87.8,6.93
Novikovo,76,RU,1561677296,95,51.15,37.89,62.42,13.31
Alor Setar,75,MY,1561677297,94,6.12,100.37,77.0,2.24
Tamandare,42,BR,1561677297,85,-8.28,-70.75,73.4,1.19
Dhidhdhoo,69,MV,1561677297,73,6.88,73.1,83.45,12.08
Rocky Mountain House,100,CA,1561677122,96,52.38,-114.92,56.11,1.68
Bandrele,75,YT,1561677298,83,-12.91,45.19,78.8,13.87
Nyuzen,75,JP,1561677298,94,36.93,137.5,78.01,2.24
Soligalich,66,RU,1561677298,84,59.08,42.29,47.57,7.76
Peleduy,0,RU,1561677299,41,59.63,112.75,74.25,8.32
Dwarka,7,IN,1561677299,51,28.58,77.04,97.0,4.7
Sungaipenuh,94,ID,1561677299,88,-2.08,101.38,72.2,3.36
Gazanjyk,61,TM,1561677300,38,39.24,55.52,85.68,2.53
Garden City,1,US,1561677300,15,43.62,-116.24,81.0,5.82
Husavik,40,CA,1561677300,29,50.56,-96.99,82.0,5.91
Beruwala,100,LK,1561677301,79,6.48,79.98,82.67,16.2
Biberach,0,DE,1561677301,67,48.29,10.22,70.0,1.12
Bonavista,91,CA,1561677302,81,48.65,-53.11,46.99,3.0
Dumas,40,IN,1561677302,89,21.09,72.71,84.2,9.17
Tateyama,75,JP,1561677302,94,36.66,137.31,78.01,2.24
Kapit,100,MY,1561677303,91,2.02,112.94,71.48,2.89
Vila do Maio,40,CV,1561677303,78,15.13,-23.22,75.2,12.75
Alofi,75,NU,1561677233,69,-19.06,-169.92,78.8,18.34
Makinsk,97,KZ,1561677303,86,52.63,70.42,48.71,3.8
Emerald,41,AU,1561677144,87,-23.53,148.16,61.0,13.87
Agudos,0,BR,1561677304,73,-22.47,-48.99,75.2,5.82
Muravlenko,100,RU,1561677304,65,63.79,74.5,47.54,14.34
Camacupa,0,AO,1561677304,37,-12.02,17.48,54.79,1.07
Ä°zmit,0,TR,1561677305,100,40.76,29.93,70.0,1.5
Vuktyl,27,RU,1561677305,64,63.86,57.31,51.1,3.56
Lanxi,61,CN,1561677305,99,29.21,119.46,87.01,1.21
Tsaratanana,30,MG,1561677306,88,-16.8,47.65,61.92,6.51
Malanje,5,AO,1561677306,79,-9.54,16.35,57.47,2.15
Poiana Stampei,71,RO,1561677306,89,47.31,25.13,57.0,4.7
Ust-Tsilma,100,RU,1561677307,62,65.44,52.15,51.75,3.78
Thul,0,PK,1561677307,66,28.24,68.77,89.6,8.57
Gazojak,100,TM,1561677307,37,41.19,61.4,75.38,7.99
Vallenar,0,CL,1561677308,94,-28.58,-70.76,45.56,1.39
Rayagada,100,IN,1561677080,85,19.17,83.42,73.66,7.81
Abu Dhabi,5,AE,1561677154,55,24.47,54.37,93.2,2.24
Svetlaya,100,RU,1561677308,91,46.54,138.33,47.56,2.89
Chongwe,1,ZM,1561677308,71,-15.33,28.68,51.93,3.53
Yuli,98,CN,1561677309,96,24.82,106.77,75.24,2.89
Shaunavon,93,CA,1561677309,72,49.65,-108.41,68.63,19.22
Tuy Hoa,86,VN,1561677221,64,13.08,109.3,81.95,14.99
Ulaangom,100,MN,1561677310,35,49.98,92.07,67.99,2.3
Aguai,32,IT,1561677310,45,46.3,11.4,78.01,13.0
Zlitan,0,LY,1561677310,83,32.47,14.57,75.87,1.77
Susanville,1,US,1561677310,10,40.42,-120.65,71.6,23.04
Kedrovyy,0,RU,1561677311,93,56.17,91.82,59.0,2.24
Askarovo,75,RU,1561677311,76,53.34,58.51,53.6,2.24
Nouakchott,0,MR,1561677311,73,18.08,-15.98,77.0,16.11
Abong Mbang,95,CM,1561677312,98,3.98,13.18,66.53,2.53
Whitehorse,40,CA,1561677084,23,60.72,-135.06,75.0,10.29
Bon Accord,20,CA,1561677313,68,53.84,-113.41,69.01,11.41
Mountain Home,75,US,1561677313,14,43.13,-115.69,82.4,10.29
Channel-Port aux Basques,100,CA,1561677313,78,47.57,-59.14,50.33,6.2
Jardim,28,BR,1561677314,80,-21.48,-56.15,68.36,7.23
Port Blair,100,IN,1561677202,79,11.67,92.75,84.06,23.78
Bilma,80,NE,1561677314,13,18.69,12.92,91.98,8.23
Nipawin,1,CA,1561677314,47,53.36,-104.02,75.2,2.24
Matamoros,1,US,1561677315,62,25.87,-97.51,91.4,13.87
Kiama,20,AU,1561677315,100,-34.67,150.86,62.01,10.29
Biga,0,TR,1561677316,83,40.23,27.24,73.4,6.93
Isangel,90,VU,1561677211,94,-19.55,169.27,73.4,17.92
Kieta,25,PG,1561677178,70,-6.22,155.63,84.13,6.26
Tempio Pausania,90,IT,1561677316,94,40.9,9.1,77.0,3.36
Togur,99,RU,1561677317,91,58.36,82.83,55.46,4.72
Mayumba,6,GA,1561677317,82,-3.44,10.65,73.44,14.63
Montclair,1,US,1561677288,29,40.83,-74.21,90.0,5.82
Puerto Baquerizo Moreno,0,EC,1561677318,73,-0.9,-89.6,77.0,16.11
San Jeronimito,75,MX,1561677318,63,17.55,-101.33,91.4,5.82
Meadville,90,US,1561677318,57,41.64,-80.15,82.99,4.7
Plettenberg Bay,0,ZA,1561677318,19,-34.05,23.37,60.1,13.69
Chimoio,75,MZ,1561677211,87,-19.11,33.48,60.8,1.32
Traunreut,75,DE,1561677319,47,47.96,12.6,77.0,8.05
Kenai,1,US,1561677319,52,60.55,-151.26,78.01,6.93
Inirida,100,CO,1561677319,94,3.87,-67.92,75.65,2.24
Soeng Sang,79,TH,1561677320,59,14.43,102.46,84.99,7.36
Corinto,20,CO,1561677320,55,3.17,-76.26,86.0,10.29
Siteki,0,SZ,1561677321,70,-26.45,31.95,53.41,2.28
Bhinga,25,IN,1561677321,44,27.7,81.93,86.71,4.81
Dire,40,ET,1561677322,93,9.18,38.92,57.2,0.94
Zaoyang,94,CN,1561677322,85,32.12,112.76,77.67,2.82
Domanivka,73,UA,1561677322,90,47.63,30.98,62.08,11.16
George,0,MW,1561677323,76,-15.35,34.83,56.23,2.84
Revelstoke,90,CA,1561677323,93,50.99,-118.19,57.2,5.82
Wenling,34,CN,1561677323,88,28.38,121.38,84.0,1.99
Virginia Beach,1,US,1561677113,46,36.85,-75.98,91.4,6.93
Maymyo,40,MM,1561677324,74,22.03,96.47,80.6,11.41
Opuwo,0,NA,1561677324,83,-18.06,13.84,46.1,0.47
Kvareli,72,GE,1561677325,70,41.95,45.82,67.21,1.9
Powell River,90,CA,1561677325,82,49.84,-124.52,60.8,11.59
Ptuj,81,SI,1561677325,78,46.42,15.87,78.8,4.7
Bridlington,1,GB,1561677326,87,54.08,-0.19,55.99,4.7
Yuzhno-Sukhokumsk,4,RU,1561677326,50,44.66,45.65,76.82,8.3
Fare,61,PF,1561677326,80,-16.7,-151.02,78.55,13.11
Sarapul,41,RU,1561677326,95,56.48,53.82,50.0,3.71
Pocerski Pricinovic,0,RS,1561677327,88,44.72,19.71,78.01,10.29
Barra do Garcas,0,BR,1561677327,53,-15.89,-52.26,70.04,2.24
Srednekolymsk,100,RU,1561677327,40,67.46,153.71,59.11,15.03
Vao,35,EE,1561677328,59,59.1,26.19,58.27,15.5
Yendi,100,GH,1561677328,83,9.45,0.0,77.83,9.4
Mandalgovi,100,MN,1561677328,79,45.76,106.27,49.91,20.11
High Prairie,47,CA,1561677329,64,55.43,-116.48,69.41,9.64
Shenjiamen,72,CN,1561677329,91,29.96,122.3,75.06,11.25
Townsville,75,AU,1561677329,78,-19.26,146.82,72.0,10.29
Rosignano Marittimo,0,IT,1561677329,94,43.41,10.47,82.0,5.82
Xining,99,CN,1561677330,90,36.62,101.77,45.72,1.48
Lucapa,0,AO,1561677330,40,-8.42,20.74,64.78,3.47
Tanout,0,NE,1561677192,25,14.97,8.88,92.88,5.75
Luangwa,0,MZ,1561677331,78,-15.62,30.4,55.69,0.83
Xinxiang,100,CN,1561677331,81,35.3,113.88,68.81,1.81
Sulangan,100,PH,1561677331,69,11.14,123.72,83.16,4.12
Daitari,100,IN,1561677332,74,21.11,85.83,85.27,2.48
Kanadey,100,RU,1561677232,98,53.17,47.53,53.57,8.99
Muhos,0,FI,1561677332,43,64.81,26.0,55.4,12.75
Kosonsoy,20,UZ,1561677333,40,41.25,71.55,73.4,6.93
Norrtalje,11,SE,1561677333,81,59.76,18.7,55.99,5.82
Gravelbourg,94,CA,1561677333,59,49.88,-106.56,73.89,21.07
Kokopo,60,PG,1561677334,58,-4.34,152.27,86.31,2.8
Turukhansk,94,RU,1561677273,94,65.8,87.96,49.82,10.49
Ruteng,16,ID,1561677334,72,-8.61,120.46,71.73,5.26
Tautira,75,PF,1561677334,78,-17.73,-149.15,80.6,18.34
Taoudenni,3,ML,1561677335,9,22.68,-3.98,93.06,4.72
Selaphum,20,TH,1561677335,69,16.03,103.94,80.6,9.17
Sandy Bay,75,AU,1561677335,66,-42.9,147.33,57.0,9.17
Ratzeburg,75,DE,1561677336,76,53.7,10.77,57.99,9.17
Nabire,100,ID,1561677336,96,-3.36,135.5,72.72,3.74
Gayny,47,RU,1561677336,75,60.3,54.33,47.54,4.0
Port Macquarie,16,AU,1561677112,100,-31.43,152.91,63.0,4.7
Chernyshevskiy,39,RU,1561677337,40,63.01,112.47,78.08,2.55
Colwyn Bay,0,GB,1561677337,59,53.29,-3.71,64.4,10.29
Baiyin,23,CN,1561677337,100,36.55,104.13,50.0,9.48
Jiblah,100,YE,1561677338,53,13.92,44.15,74.43,1.63
Algiers,75,US,1561677338,74,29.94,-90.04,97.0,12.75
Tarko-Sale,39,RU,1561677305,78,64.92,77.78,46.99,3.0
Poronaysk,38,RU,1561677338,45,49.22,143.1,65.7,2.77
San Rafael,0,AR,1561677339,43,-34.61,-68.33,49.18,2.26
Lewistown,40,US,1561677339,62,40.39,-90.15,89.01,6.93
Tevaitoa,61,PF,1561677340,80,-16.78,-151.5,78.55,13.11
Lodja,93,CD,1561677340,91,-3.52,23.6,70.96,2.62
Perth,75,AU,1561677340,100,-31.95,115.86,46.4,8.05
Lamar,1,US,1561677340,15,38.09,-102.62,91.99,5.82
Trelew,40,AR,1561677259,81,-43.25,-65.31,42.8,16.11
Naze,89,NG,1561677341,98,5.43,7.07,71.69,2.73
Jutai,62,BR,1561677341,94,-1.71,-47.89,74.29,3.09
Oktyabrskiy,75,RU,1561677342,93,55.61,37.97,59.0,6.71
Ishimbay,100,RU,1561677342,93,53.45,56.04,53.21,9.13
Banepa,75,NP,1561677343,100,27.63,85.52,69.8,4.7
Saryg-Sep,0,RU,1561677343,84,51.49,95.55,55.39,3.31
Gewane,29,ET,1561677343,41,10.16,40.66,87.05,12.93
Sampit,43,ID,1561677343,98,-2.54,112.95,75.17,1.41
Kidal,0,ML,1561677344,33,18.44,1.41,87.3,9.46
Metro,81,ID,1561677344,91,-5.11,105.31,73.03,5.17
Rio Gallegos,20,AR,1561677344,92,-51.62,-69.22,26.6,11.41
Boende,100,CD,1561677345,92,-0.28,20.88,68.8,3.0
Foca,0,TR,1561677345,51,38.67,26.76,82.4,10.29
Moose Jaw,75,CA,1561677345,38,50.4,-105.54,78.01,17.22
Grand-Santi,100,GF,1561677346,95,4.27,-54.38,74.68,2.1
Ikongo,99,MG,1561677346,98,-21.88,47.44,58.66,5.23
Evanston,75,US,1561677255,45,42.04,-87.69,91.4,8.05
Shakhtinsk,75,KZ,1561677347,71,49.71,72.59,57.2,11.18
Demyanovo,11,RU,1561677347,94,60.35,47.08,45.97,4.92
Kruisfontein,0,ZA,1561677347,19,-34.0,24.73,55.03,11.01
Kindu,94,CD,1561677347,97,-2.95,25.92,69.26,1.77
Caramay,100,PH,1561677348,79,10.18,119.24,81.18,1.36
Kitgum,32,UG,1561677348,94,3.3,32.88,65.14,0.6
Taganak,75,PH,1561677349,94,6.08,118.3,75.2,2.24
Lokosovo,100,RU,1561677349,90,61.13,74.84,46.55,13.49
Tarauaca,31,BR,1561677349,91,-8.16,-70.77,73.64,1.9
San Andres,100,PH,1561677350,82,13.32,122.68,82.1,12.15
Mari-Turek,0,RU,1561677350,91,56.79,49.62,44.64,4.68
Chino Valley,1,US,1561677270,6,34.76,-112.45,93.99,12.75
Moron,100,HT,1561677350,81,18.56,-74.26,81.49,7.36
San Ramon,40,NI,1561677351,69,12.92,-85.84,77.0,13.87
Jiuquan,0,CN,1561677351,24,39.73,98.49,67.64,11.99
Blagoyevo,63,RU,1561677351,63,63.37,47.92,52.72,4.61
Wageningen,0,NL,1561677352,82,51.98,5.66,60.01,6.93
Fredericton,90,CA,1561677352,100,45.97,-66.65,60.8,2.24
Concarneau,0,FR,1561677352,83,47.88,-3.92,82.99,8.05
Kattivakkam,75,IN,1561677352,74,13.22,80.32,86.0,5.82
Nebbi,28,UG,1561677353,88,2.48,31.09,62.41,5.7
Bullhead City,5,US,1561677353,6,35.15,-114.57,104.0,18.34
Fallon,1,US,1561677353,31,46.84,-105.12,87.8,13.87
Nova Olimpia,1,BR,1561677354,52,-14.8,-57.29,76.45,3.58
San Joaquin,100,PH,1561677354,90,10.59,122.14,78.82,8.5
Xiongyue,100,CN,1561677354,80,40.18,122.12,70.34,12.84
Coos Bay,1,US,1561677320,72,43.37,-124.22,66.99,14.99
Zhanaozen,19,KZ,1561677355,26,43.35,52.85,73.01,10.6
Sept-Iles,90,CA,1561677342,87,50.2,-66.38,57.0,9.17
Buala,100,SB,1561677355,75,-8.15,159.59,83.03,9.08
Morondava,0,MG,1561677356,63,-20.3,44.28,76.23,8.46
Antofagasta,90,CL,1561677356,71,-23.65,-70.4,57.2,8.05
Abu Zabad,99,SD,1561677356,52,12.35,29.25,80.77,13.89
Cheboksary,0,RU,1561677356,93,56.13,47.24,48.2,6.71
High Level,75,CA,1561677357,56,58.52,-117.13,68.0,9.17
Laela,0,TZ,1561677357,75,-8.57,32.05,52.06,4.56
Pringsewu,74,ID,1561677357,93,-5.36,104.98,72.49,0.6
Harsin,0,IR,1561677358,15,34.27,47.59,80.6,6.93
Cabinda,0,AO,1561677358,81,-5.56,12.19,73.01,12.26
Sorland,85,NO,1561677358,76,67.67,12.69,46.62,16.11
Paramonga,57,PE,1561677359,90,-10.68,-77.82,61.7,14.94
Port Hueneme,40,US,1561677359,73,34.15,-119.2,81.0,5.82
Shunyi,100,CN,1561677359,78,40.13,116.65,78.01,8.95
Santiago,78,PH,1561677238,89,16.69,121.54,77.45,1.34
Kodinsk,0,RU,1561677360,51,58.6,99.18,70.49,6.15
Paita,0,PE,1561677360,290,-5.09,-81.11,62.6,13.87
Yenagoa,100,NG,1561677360,96,4.92,6.26,73.42,3.04
Tecoanapa,40,MX,1561677360,70,16.99,-99.26,89.6,11.41
Santa Cruz,12,BR,1561677233,86,-6.22,-36.02,70.22,15.19
Sabha,22,LY,1561677210,19,27.03,14.43,89.87,12.95
Winslow,20,GB,1561677361,93,51.94,-0.88,59.0,11.41
Aljezur,0,PT,1561677361,89,37.31,-8.8,66.99,10.89
Riyadh,0,SA,1561677362,9,24.63,46.72,89.6,1.39
Halifax,90,CA,1561677094,93,44.65,-63.58,55.99,12.75
Sorong,85,ID,1561677362,80,-0.86,131.25,80.57,10.96
Jodhpur,47,IN,1561677363,51,26.3,73.04,89.48,18.84
Lisakovsk,91,KZ,1561677363,88,52.55,62.49,54.59,4.29
Tocache,39,PE,1561677363,96,-8.19,-76.51,55.84,1.52
Kristiansund,100,NO,1561677364,81,63.12,7.73,51.8,21.92
Northam,75,AU,1561677364,93,-31.65,116.67,46.4,3.36
Shenkursk,100,RU,1561677364,77,62.11,42.91,48.38,4.47
San Vicente,20,EC,1561677365,74,-0.59,-80.41,80.6,9.17
Kirakira,97,SB,1561677365,76,-10.46,161.92,81.63,3.51
Bilibino,100,RU,1561677366,84,68.06,166.44,45.11,3.11
Steinfurt,75,DE,1561677366,76,52.13,7.39,60.01,5.82
Wahiawa,75,US,1561677366,88,21.5,-158.02,84.0,10.29
Martapura,22,ID,1561677366,82,-3.41,114.85,77.74,7.85
Chupa,40,PE,1561677367,21,-15.11,-69.99,60.8,2.24
Namanyere,5,TZ,1561677367,60,-7.51,31.05,58.34,5.26
Pimentel,100,BR,1561677367,91,-3.7,-45.5,74.2,1.41
Kavali,67,IN,1561677368,62,14.91,79.99,83.21,16.37
Petropavlovsk-Kamchatskiy,100,RU,1561677243,66,53.05,158.65,55.4,2.24
Los Aquijes,90,PE,1561677368,30,-14.1,-75.69,71.6,6.93
Holly Hill,40,US,1561677368,70,29.24,-81.04,89.6,13.87
Krasnopavlivka,100,UA,1561677369,97,49.15,36.33,64.46,9.51
Iralaya,75,HN,1561677369,74,15.0,-83.23,86.0,9.17
Conde,1,BR,1561677369,97,-11.81,-37.61,67.91,2.73
Skibbereen,20,IE,1561677369,68,51.55,-9.27,64.4,23.04
Isla Mujeres,40,MX,1561677311,66,21.23,-86.73,87.8,8.05
Filadelfia,98,PY,1561677370,67,-22.35,-60.04,73.21,14.36
Boke,100,GN,1561677370,90,10.95,-14.28,77.27,7.0
Mana,13,NG,1561677371,52,13.03,5.27,86.89,13.22
Felanitx,0,ES,1561677371,78,39.47,3.15,79.0,2.24
Cantagallo,75,CO,1561677371,62,7.38,-73.91,89.6,5.82
Lata,41,IN,1561677371,74,30.78,78.62,35.62,3.11
Aykhal,75,RU,1561677372,77,65.95,111.51,60.8,6.71
Prince Rupert,75,CA,1561677372,87,54.32,-130.32,60.8,3.36
Stephenville,75,CA,1561677372,67,48.55,-58.59,57.2,10.29
Tilichiki,98,RU,1561677373,73,60.47,166.1,48.91,7.99
Vavoua,70,CI,1561677373,98,7.38,-6.48,72.23,4.03
Siocon,92,PH,1561677373,71,11.03,124.04,84.06,10.13
Daru,93,PG,1561677373,89,-9.07,143.21,77.58,12.64
Nacala,0,MZ,1561677374,86,-14.56,40.69,64.49,7.99
Saint-Francois,0,FR,1561677374,83,46.42,3.91,73.4,3.6
North Platte,1,US,1561677374,46,41.12,-100.77,91.0,4.7
Gioia del Colle,0,IT,1561677375,68,40.8,16.92,78.01,6.93
Topi,0,PK,1561677375,42,34.07,72.61,86.0,6.93
Amapa,40,HN,1561677375,70,15.09,-87.97,86.0,16.11
Linxia,81,CN,1561677375,68,35.6,103.21,52.6,0.6
Vestmannaeyjar,100,IS,1561677291,97,63.44,-20.27,52.78,18.48
Rudkobing,8,DK,1561677376,87,54.94,10.71,62.01,12.75
Eydhafushi,21,MV,1561677376,73,5.1,73.07,83.41,8.84
Yebaishou,100,CN,1561677377,70,41.4,119.64,70.13,3.62
Eruwa,81,NG,1561677377,97,7.53,3.42,72.18,4.68
Neuquen,0,AR,1561677377,54,-38.95,-68.06,55.4,6.93
Vvedenskoye,90,RU,1561677378,93,55.29,38.01,59.0,4.47
Ligayan,88,PH,1561677378,77,4.65,119.47,84.6,8.79
Ribeira Brava,20,PT,1561677378,68,32.65,-17.07,66.2,4.7
La Sarre,78,CA,1561677379,57,48.8,-79.2,67.01,1.19
Arecibo,75,PR,1561677379,78,18.47,-66.72,82.99,12.75
Laramie,1,US,1561677379,19,41.31,-105.59,84.2,16.11
Makakilo City,75,US,1561677379,88,21.35,-158.09,84.0,10.29
Mnogovershinnyy,0,RU,1561677380,47,53.94,139.92,65.66,5.37
Umm Lajj,0,SA,1561677205,65,25.02,37.27,86.18,13.76
Lubumbashi,0,CD,1561677380,60,-11.66,27.48,52.38,5.95
Coahuayana,81,MX,1561677381,61,18.62,-100.35,82.64,3.27
Sterling,75,US,1561677095,83,39.0,-77.4,86.0,9.17
Sao Felix do Xingu,0,BR,1561677381,69,-6.64,-51.99,74.3,4.25
Phuthaditjhaba,0,ZA,1561677381,64,-28.53,28.82,39.91,2.39
Taybad,0,IR,1561677382,24,34.74,60.78,72.47,10.22
Tommot,0,RU,1561677382,48,58.97,126.27,69.88,2.86
Santa Maria,0,BR,1561677382,46,-16.02,-48.01,73.4,6.93
Nsoko,16,ZA,1561677383,70,-27.07,31.93,54.31,4.27
Cooma,0,AU,1561677383,100,-36.24,149.13,35.6,12.75
Sorada,89,IN,1561677383,78,19.76,84.43,76.0,6.24
Campoverde,20,EC,1561677384,67,-0.91,-78.62,57.2,17.22
Cassilandia,0,BR,1561677384,66,-19.11,-51.73,69.44,6.51
Enid,40,US,1561677384,39,36.4,-97.88,97.0,17.22
Rio Cuarto,0,AR,1561677384,40,-33.13,-64.35,51.8,5.82
Sibi,3,PK,1561677385,24,29.55,67.88,92.03,5.14
Muroto,75,JP,1561677385,88,33.37,134.14,75.2,3.36
Santa Rosa del Sur,100,CO,1561677385,91,7.96,-74.05,75.26,2.08
Margate,75,AU,1561677380,66,-43.03,147.26,57.0,9.17
Monitos,75,CO,1561677386,79,8.25,-76.05,86.0,6.93
Zonguldak,0,TR,1561677386,61,41.25,31.83,72.36,6.73
Tikapur,6,NP,1561677387,45,28.53,81.12,84.65,5.23
Bichura,100,RU,1561677387,95,50.59,107.6,55.26,9.71
Asti,0,IT,1561677387,57,44.9,8.21,84.0,1.12
Sinfra,75,CI,1561677387,94,6.62,-5.91,75.2,3.94
Archidona,40,EC,1561677388,69,-0.91,-77.81,82.4,4.7
